Name,Team,POS,ADP,IP,mSV,mERA,mWHIP,mSO,PTS,aPOS,Dollars,PlayerId
"Yency Almonte","COL","RP",999,58,-8.69051410963944,-39.892859965410715,-37.164434430761986,-22.198411522105,-107.94622002791714,20.198196636332707,-86.74802339158441,"15068"
"Tyler Kinley","COL","RP",999,56,-8.69051410963944,-39.268452287696505,-41.25004954892811,-19.810683223929,-109.01969917019304,20.198196636332707,-87.82150253386031,"18297"
"Kyle Gibson","TEX","SP",553.3599853515625,171,-10.2587271811123,-69.72563442833858,-66.86718047249903,6.155862018735,-140.6956800632149,50.9927696608147,-88.70291040240019,"10123"
"Julio Teheran","DET","SP",577.4199829101562,99,-10.2587271811123,-72.66283489427586,-48.1511427694921,-14.139828515761,-145.2125333606412,50.9927696608147,-93.21976369982652,"6797"
"Jon Lester","WSN","SP",553.7899780273438,131,-10.2587271811123,-75.39167863380352,-55.5294827579204,-5.185847397601,-146.36573597043719,50.9927696608147,-94.37296630962248,"4930"
"Austin Gomber","COL","SP",552.4400024414062,116,-10.2587271811123,-72.52404082692188,-59.102505212413284,-4.588915323057,-146.47418854350445,50.9927696608147,-94.48141888268977,"16561"
"Kyle Freeland","COL","SP",568.3499755859375,113,-10.2587271811123,-66.14116998242586,-61.84729152319334,-11.752100217585,-149.99928890431647,50.9927696608147,-98.0065192435018,"16256"
"Jordan Sheffield","COL","RP",999,37,-10.2587271811123,-42.413678229286084,-41.151574957111265,-26.675402081185,-120.49938244869462,20.198196636332707,-99.30118581236192,"sa738245"
"Dean Kremer","BAL","SP",565.25,132,-10.2587271811123,-77.51930224863553,-61.945766115010144,-1.604254950337,-151.32805049509497,50.9927696608147,-99.33528083428027,"19350"
"Jon Gray","COL","SP",556.9500122070312,153,-10.2587271811123,-89.5218421925594,-66.41771650483368,4.066599757831,-162.13168612067437,50.9927696608147,-110.13891645985966,"14916"
"Martin Perez","BOS","SP",587.3800048828125,155,-10.2587271811123,-86.51541031832377,-79.25028321901316,-2.798119099425,-178.82253981787423,50.9927696608147,-126.82977015705954,"6902"
"Antonio Senzatela","COL","SP",572.9400024414062,144,-10.2587271811123,-110.3124647305192,-89.87843908628486,-7.87204173304899,-218.32167273096536,50.9927696608147,-166.32890307015066,"15488"
